Case,JourneyCode,HolidayType,Price,NumberOfPersons,Region,Transportation,Duration,Season,Accommodation,Hotel
Umer-Marvi fort,256,Recreation,2398,2,Umerkot,bus,14,June,ThreeStars,PC Hotel
Mazar-e-Quid,257,Active,3718,3,Karachi,bus,14,July,FourStars,Move n pick Hotel
Rani-bagh,258,Active,3299,3,Hyderabad,bus,7,August,FourStars,Move n pick Hotel
Badshahi Mosque,259,Active,3318,2,Lahore,bus,14,June,FourStars,Move n pick Hotel
Monal,260,Recreation,5329,4,Islamabad,bus,14,July,FourStars,Move n pick Hotel
Hanna Lake,261,Recreation,3258,2,Quetta,bus,21,May,FourStars,Move n pick Hotel
Bala Hashir Fort,262,Recreation,3038,2,peshawer,bus,14,September,FourStars,Move n pick Hotel
Hikin Places,263,Education,2738,2,gilgit,bus,21,October,FourStars,Move n pick Hotel
cultral places,264,Bathing,2831,3,sanghar,bus,14,June,TwoStars,Wandering Hotel
lalQila,265,Bathing,3644,4,mirpurkhas,bus,14,July,TwoStars,Wandering Hotel
Moen-jo-daro,266,Bathing,3258,2,larkana,bus,21,September,ThreeStars,PC Hotel
food places,267,Bathing,3793,3,nawabshah,bus,14,August,ThreeStars,PC Hotel
Gorakh Hill,268,Bathing,2779,3,dadu,bus,7,August,ThreeStars,PC Hotel
naltar valley,269,Bathing,2698,2,hunza,bus,14,June,ThreeStars,PC Hotel
clothing market,270,Bathing,3649,3,faisalabad,bus,21,September,ThreeStars,PC Hotel
Fort Kohra Qasim,271,Bathing,3078,2,Multan,bus,14,July,ThreeStars,PC Hotel
Army Vehicles Exhibition,272,Bathing,3198,2,Sialkot,bus,14,September,ThreeStars,PC Hotel
Mazar-e-Quid,273,Active,3758,2,Karachi,bus,21,June,ThreeStars,PC Hotel
Rani-bagh,274,Active,3198,3,Hyderabad,bus,14,August,ThreeStars,PC Hotel
Badshahi Mosque,275,Active,2158,2,Lahore,bus,7,July,FourStars,Move n pick Hotel
Monal,276,Recreation,3418,2,Islamabad,bus,21,June,FourStars,Move n pick Hotel
Hanna Lake,277,Recreation,3038,2,Quetta,bus,14,September,FourStars,Move n pick Hotel
food places,278,Recreation,2043,3,nawabshah,bus,7,May,FourStars,Move n pick Hotel
Muzzaferabad,279,Bathing,2498,2,kashmir,bus,14,June,TwoStars,Wandering Hotel
Umer-Marvi fort,280,Bathing,2417,3,Umerkot,bus,14,July,TwoStars,Wandering Hotel
Gorakh Hill,281,Active,2825,4,dadu,bus,7,August,TwoStars,Wandering Hotel
Other,282,Bathing,3498,2,Other,bus,14,September,ThreeStars,PC Hotel
Muzzaferabad,283,Bathing,4198,2,kashmir,bus,21,June,ThreeStars,PC Hotel
Umer-Marvi fort,284,Bathing,3847,3,Umerkot,bus,14,August,ThreeStars,PC Hotel
Muzzaferabad,285,Bathing,3175,4,kashmir,bus,7,July,ThreeStars,PC Hotel
Umer-Marvi fort,286,Active,3038,2,Umerkot,bus,14,September,ThreeStars,PC Hotel
Cultural Heritage,287,Active,2758,2,Badin,bus,14,June,ThreeStars,PC Hotel
Mazar-e-Quid,288,Bathing,3198,2,Karachi,bus,14,June,FourStars,Move n pick Hotel
Rani-bagh,289,Bathing,2298,2,Hyderabad,bus,7,May,FourStars,Move n pick Hotel
Badshahi Mosque,290,Bathing,6609,3,Lahore,bus,21,July,FourStars,Move n pick Hotel
Monal,291,Active,4068,3,Islamabad,bus,14,August,FourStars,Move n pick Hotel
Hanna Lake,292,Active,4463,3,Quetta,bus,21,June,FourStars,Move n pick Hotel
food places,293,Education,3038,2,nawabshah,bus,14,May,FourStars,Move n pick Hotel
Gorakh Hill,294,Bathing,2263,3,dadu,bus,14,May,TwoStars,Wandering Hotel
Other,295,Bathing,2428,2,Other,bus,21,June,TwoStars,Wandering Hotel
Muzzaferabad,296,Bathing,2263,3,kashmir,bus,7,July,ThreeStars,PC Hotel
Other,297,Bathing,3553,4,Other,bus,14,August,ThreeStars,PC Hotel
Muzzaferabad,298,Bathing,2791,3,kashmir,bus,14,July,ThreeStars,PC Hotel
Umer-Marvi fort,299,Recreation,1968,2,Umerkot,bus,7,May,ThreeStars,PC Hotel
Cultural Heritage,300,Active,2758,2,Badin,bus,14,June,ThreeStars,PC Hotel
Mazar-e-Quid,301,Active,4364,3,Karachi,bus,21,July,ThreeStars,PC Hotel
Rani-bagh,302,Education,2478,2,Hyderabad,bus,14,October,ThreeStars,PC Hotel
Muzzaferabad,303,Bathing,3869,3,kashmir,bus,14,July,FourStars,Move n pick Hotel
Umer-Marvi fort,304,Bathing,3958,2,Umerkot,bus,21,September,FourStars,Move n pick Hotel
Cultural Heritage,305,Bathing,4925,4,Badin,bus,14,August,FourStars,Move n pick Hotel
Mazar-e-Quid,306,Active,3498,2,Karachi,bus,14,July,FourStars,Move n pick Hotel
Rani-bagh,307,Recreation,2298,2,Hyderabad,bus,7,June,FourStars,Move n pick Hotel
lalQila,308,Education,3098,2,mirpurkhas,bus,14,September,FourStars,Move n pick Hotel
Moen-jo-daro,309,Education,2068,4,larkana,Car,14,June,HolidayFlat,Mini-Budget Hotel
food places,310,Language,3582,6,nawabshah,Car,21,July,HolidayFlat,Mini-Budget Hotel
Mazar-e-Quid,311,Language,2398,8,Karachi,Car,14,August,HolidayFlat,Mini-Budget Hotel
Rani-bagh,312,Recreation,2298,7,Hyderabad,Car,14,September,HolidayFlat,Mini-Budget Hotel
Badshahi Mosque,313,Recreation,3297,6,Lahore,Car,21,July,HolidayFlat,Mini-Budget Hotel
Umer-Marvi fort,314,Education,3208,8,Umerkot,Car,14,August,HolidayFlat,Mini-Budget Hotel
Cultural Heritage,315,Language,2592,6,Badin,Car,21,June,HolidayFlat,Mini-Budget Hotel
Mazar-e-Quid,316,Language,2048,7,Karachi,Car,14,July,HolidayFlat,Mini-Budget Hotel
Rani-bagh,317,Recreation,2388,4,Hyderabad,Car,14,August,HolidayFlat,Mini-Budget Hotel
Badshahi Mosque,318,Recreation,2457,8,Lahore,Car,21,September,HolidayFlat,Mini-Budget Hotel
Monal,319,Education,2458,3,Islamabad,Car,14,June,HolidayFlat,Mini-Budget Hotel
Hanna Lake,320,Language,3282,2,Quetta,Car,21,July,HolidayFlat,Mini-Budget Hotel
food places,321,Language,3878,6,nawabshah,Car,14,August,HolidayFlat,Mini-Budget Hotel
Gorakh Hill,322,Recreation,2738,2,dadu,Car,14,September,HolidayFlat,Mini-Budget Hotel
Other,323,Recreation,2248,2,Other,Car,21,July,HolidayFlat,Mini-Budget Hotel
Muzzaferabad,324,Education,1808,5,kashmir,Car,14,June,HolidayFlat,Mini-Budget Hotel
Umer-Marvi fort,325,Language,3732,5,Umerkot,Car,21,July,HolidayFlat,Mini-Budget Hotel
Gorakh Hill,326,Language,2628,6,dadu,Car,14,August,HolidayFlat,Mini-Budget Hotel
Other,327,Recreation,1888,6,Other,Car,14,September,HolidayFlat,Mini-Budget Hotel
Muzzaferabad,328,Recreation,3297,6,kashmir,Car,21,July,HolidayFlat,Mini-Budget Hotel
Umer-Marvi fort,329,Bathing,1408,6,Umerkot,Car,14,June,HolidayFlat,Mini-Budget Hotel
Cultural Heritage,330,Bathing,649,5,Badin,Car,7,July,HolidayFlat,Mini-Budget Hotel
Rani-bagh,331,Bathing,1478,3,Hyderabad,Car,14,August,HolidayFlat,Mini-Budget Hotel
lalQila,332,Active,1598,4,mirpurkhas,Car,14,July,HolidayFlat,Mini-Budget Hotel
Moen-jo-daro,333,Recreation,559,6,larkana,Train,7,August,HolidayFlat,Mini-Budget Hotel
food places,334,Recreation,1198,3,nawabshah,Train,14,September,HolidayFlat,Mini-Budget Hotel
Mazar-e-Quid,335,Active,514,5,Karachi,Coach,7,June,HolidayFlat,Mini-Budget Hotel
Rani-bagh,336,Bathing,474,5,Hyderabad,Car,3,June,HolidayFlat,Mini-Budget Hotel
Badshahi Mosque,337,Bathing,539,4,Lahore,Car,3,May,HolidayFlat,Mini-Budget Hotel
Umer-Marvi fort,338,Bathing,329,6,Umerkot,Car,3,June,HolidayFlat,Mini-Budget Hotel
Cultural Heritage,339,Active,3280,4,Badin,Car,14,April,HolidayFlat,Mini-Budget Hotel
Mazar-e-Quid,340,Active,790,2,Karachi,Train,7,May,HolidayFlat,Mini-Budget Hotel
Rani-bagh,341,Active,2620,4,Hyderabad,Train,14,June,HolidayFlat,Mini-Budget Hotel
Badshahi Mosque,342,Active,1900,5,Lahore,Train,14,October,HolidayFlat,Mini-Budget Hotel
Monal,343,Recreation,2760,4,Islamabad,Train,14,July,HolidayFlat,Mini-Budget Hotel
Hanna Lake,344,Recreation,1580,6,Quetta,Coach,7,August,HolidayFlat,Mini-Budget Hotel
food places,345,Recreation,2468,2,nawabshah,Coach,14,September,HolidayFlat,Mini-Budget Hotel
Gorakh Hill,346,Recreation,2780,4,dadu,Coach,14,July,HolidayFlat,Mini-Budget Hotel
Other,347,Recreation,485,2,Other,Coach,3,May,HolidayFlat,Mini-Budget Hotel
Muzzaferabad,348,Recreation,735,4,kashmir,Coach,4,June,HolidayFlat,Mini-Budget Hotel
Umer-Marvi fort,349,Recreation,705,6,Umerkot,Coach,3,September,HolidayFlat,Mini-Budget Hotel
Gorakh Hill,350,Bathing,1438,2,dadu,Car,14,June,TwoStars,Wandering Hotel
Gorakh Hill,351,Bathing,1375,3,dadu,Car,7,July,TwoStars,Wandering Hotel
Other,352,Bathing,1547,4,Other,Car,14,August,TwoStars,Wandering Hotel
Muzzaferabad,353,Bathing,1238,2,kashmir,Car,14,September,TwoStars,Wandering Hotel
Other,354,Bathing,2311,3,Other,Car,14,August,TwoStars,Wandering Hotel
Muzzaferabad,355,Active,1193,3,kashmir,Car,7,July,TwoStars,Wandering Hotel
Umer-Marvi fort,356,Recreation,1758,2,Umerkot,Car,21,May,TwoStars,Wandering Hotel
Cultural Heritage,357,Bathing,1678,2,Badin,Car,14,July,ThreeStars,PC Hotel
Mazar-e-Quid,358,Bathing,1349,4,Karachi,Car,7,August,ThreeStars,PC Hotel
Rani-bagh,359,Recreation,1278,2,Hyderabad,Car,14,June,ThreeStars,PC Hotel
Muzzaferabad,360,Bathing,679,6,kashmir,Car,7,June,HolidayFlat,Mini-Budget Hotel
Umer-Marvi fort,361,Bathing,699,4,Umerkot,Car,7,July,HolidayFlat,Mini-Budget Hotel
Cultural Heritage,362,Bathing,1139,5,Badin,Car,7,August,HolidayFlat,Mini-Budget Hotel
Mazar-e-Quid,363,Bathing,439,6,Karachi,Car,14,September,HolidayFlat,Mini-Budget Hotel
Rani-bagh,364,Bathing,598,2,Hyderabad,Car,14,May,HolidayFlat,Mini-Budget Hotel
lalQila,365,Bathing,1538,3,mirpurkhas,Car,14,July,HolidayFlat,Mini-Budget Hotel
Moen-jo-daro,366,Active,998,4,larkana,Car,14,June,HolidayFlat,Mini-Budget Hotel
food places,367,Active,1359,8,nawabshah,Car,7,August,HolidayFlat,Mini-Budget Hotel
Mazar-e-Quid,368,Recreation,798,3,Karachi,Car,14,September,HolidayFlat,Mini-Budget Hotel
Rani-bagh,369,Recreation,399,6,Hyderabad,Car,7,June,HolidayFlat,Mini-Budget Hotel
Badshahi Mosque,370,Recreation,1608,2,Lahore,Car,14,May,TwoStars,Wandering Hotel
Umer-Marvi fort,371,Recreation,1838,2,Umerkot,Car,14,June,TwoStars,Wandering Hotel
Cultural Heritage,372,Recreation,1593,4,Badin,Car,7,July,TwoStars,Wandering Hotel
Mazar-e-Quid,373,Bathing,2897,3,Karachi,Car,14,August,ThreeStars,PC Hotel
Rani-bagh,374,Active,1098,2,Hyderabad,Car,7,September,ThreeStars,PC Hotel
Badshahi Mosque,375,Active,2897,3,Lahore,Car,14,June,ThreeStars,PC Hotel
Monal,376,Wandering,5497,3,Islamabad,Car,21,July,ThreeStars,PC Hotel
Hanna Lake,377,Recreation,2118,2,Quetta,Car,14,September,FourStars,Move n pick Hotel
food places,378,Recreation,3138,2,nawabshah,Car,21,May,FourStars,Move n pick Hotel
Gorakh Hill,379,Wandering,3678,3,dadu,Car,14,July,FourStars,Move n pick Hotel
Other,380,Recreation,798,4,Other,Car,14,May,HolidayFlat,Mini-Budget Hotel
Muzzaferabad,381,Recreation,1398,5,kashmir,Car,14,June,HolidayFlat,Mini-Budget Hotel
Umer-Marvi fort,382,Recreation,479,6,Umerkot,Car,7,July,HolidayFlat,Mini-Budget Hotel
Gorakh Hill,383,Recreation,624,2,dadu,Car,7,August,HolidayFlat,Mini-Budget Hotel
Other,384,Active,579,3,Other,Car,7,September,HolidayFlat,Mini-Budget Hotel
Muzzaferabad,385,Active,884,6,kashmir,Car,7,July,HolidayFlat,Mini-Budget Hotel
Umer-Marvi fort,386,Active,928,2,Umerkot,Car,14,June,HolidayFlat,Mini-Budget Hotel
Cultural Heritage,387,Bathing,1099,3,Badin,Car,7,August,HolidayFlat,Mini-Budget Hotel
Rani-bagh,388,Wandering,599,4,Hyderabad,Car,7,September,HolidayFlat,Mini-Budget Hotel
lalQila,389,Wandering,1078,2,mirpurkhas,Car,14,June,HolidayFlat,Mini-Budget Hotel
Moen-jo-daro,390,Bathing,1178,2,larkana,Car,14,July,OneStar,OneStar
food places,391,Bathing,622,3,nawabshah,Car,7,August,OneStar,OneStar
Mazar-e-Quid,392,Recreation,648,2,Karachi,Car,7,April,TwoStars,Wandering Hotel
Rani-bagh,393,Recreation,1508,2,Hyderabad,Car,14,June,TwoStars,Wandering Hotel
Badshahi Mosque,394,Bathing,747,3,Lahore,Car,7,September,TwoStars,Wandering Hotel
Gorakh Hill,395,Bathing,2222,4,dadu,Car,14,July,TwoStars,Wandering Hotel
Other,396,Bathing,869,5,Other,Car,7,July,HolidayFlat,Mini-Budget Hotel
Muzzaferabad,397,Bathing,484,3,kashmir,Car,7,August,HolidayFlat,Mini-Budget Hotel
Umer-Marvi fort,398,Bathing,599,2,Umerkot,Car,14,September,HolidayFlat,Mini-Budget Hotel
Muzzaferabad,399,Bathing,2678,4,kashmir,Car,14,August,HolidayFlat,Mini-Budget Hotel
Umer-Marvi fort,400,Bathing,1738,3,Umerkot,Car,14,July,HolidayFlat,Mini-Budget Hotel
Cultural Heritage,401,Recreation,429,6,Badin,Car,7,June,HolidayFlat,Mini-Budget Hotel
Mazar-e-Quid,402,Recreation,1088,6,Karachi,Car,14,May,HolidayFlat,Mini-Budget Hotel
Rani-bagh,403,Active,529,4,Hyderabad,Car,7,June,HolidayFlat,Mini-Budget Hotel
Badshahi Mosque,404,Active,1588,2,Lahore,Car,14,July,HolidayFlat,Mini-Budget Hotel
Monal,405,Wandering,1258,2,Islamabad,Car,14,June,TwoStars,Wandering Hotel
Hanna Lake,406,Recreation,822,3,Quetta,Car,7,May,TwoStars,Wandering Hotel
food places,407,Wandering,1499,3,nawabshah,Car,14,July,ThreeStars,PC Hotel
Gorakh Hill,408,Wandering,718,2,dadu,Car,7,September,ThreeStars,PC Hotel
Other,409,Recreation,1528,2,Other,Car,14,August,ThreeStars,PC Hotel
Muzzaferabad,410,Active,798,2,kashmir,Car,7,July,ThreeStars,PC Hotel
Other,411,Wandering,1479,3,Other,Car,7,June,FourStars,Move n pick Hotel
Muzzaferabad,412,Wandering,2658,2,kashmir,Car,14,July,FourStars,Move n pick Hotel
Umer-Marvi fort,413,Recreation,1997,4,Umerkot,Car,7,September,FourStars,Move n pick Hotel
Cultural Heritage,414,Recreation,2888,2,Badin,Car,14,June,FourStars,Move n pick Hotel
Mazar-e-Quid,415,Wandering,439,4,Karachi,Car,7,June,HolidayFlat,Mini-Budget Hotel
Rani-bagh,416,Wandering,319,3,Hyderabad,Car,7,July,HolidayFlat,Mini-Budget Hotel
Muzzaferabad,417,Recreation,769,6,kashmir,Car,7,August,HolidayFlat,Mini-Budget Hotel
Umer-Marvi fort,418,Recreation,1398,4,Umerkot,Car,14,September,HolidayFlat,Mini-Budget Hotel
Cultural Heritage,419,Active,559,4,Badin,Car,7,May,HolidayFlat,Mini-Budget Hotel
Mazar-e-Quid,420,Language,2039,1,Karachi,bus,21,September,TwoStars,Wandering Hotel
Rani-bagh,421,Language,4078,2,Hyderabad,bus,21,July,TwoStars,Wandering Hotel
lalQila,422,Language,1539,1,mirpurkhas,bus,14,August,TwoStars,Wandering Hotel
Moen-jo-daro,423,Bathing,1598,2,larkana,bus,14,June,TwoStars,Wandering Hotel
food places,424,Language,2039,1,nawabshah,bus,21,September,ThreeStars,PC Hotel
Mazar-e-Quid,425,Bathing,3637,3,Karachi,bus,14,July,ThreeStars,PC Hotel
Rani-bagh,426,Bathing,4476,4,Hyderabad,bus,14,August,ThreeStars,PC Hotel
Badshahi Mosque,427,Bathing,4729,3,Lahore,bus,21,July,ThreeStars,PC Hotel
Umer-Marvi fort,428,Active,3078,2,Umerkot,bus,14,September,ThreeStars,PC Hotel
Cultural Heritage,429,Recreation,3518,2,Badin,bus,21,May,ThreeStars,PC Hotel
Mazar-e-Quid,430,Bathing,4147,3,Karachi,bus,14,August,FourStars,Move n pick Hotel
Rani-bagh,431,Bathing,3978,2,Hyderabad,bus,21,June,FourStars,Move n pick Hotel
Badshahi Mosque,432,Active,3267,4,Lahore,bus,7,July,FourStars,Move n pick Hotel
Monal,433,Active,4391,3,Islamabad,bus,14,August,FourStars,Move n pick Hotel
Hanna Lake,434,Recreation,3278,2,Quetta,bus,14,May,FourStars,Move n pick Hotel
food places,435,Wandering,1008,2,nawabshah,Car,14,May,TwoStars,Wandering Hotel
Gorakh Hill,436,Wandering,538,3,dadu,Car,7,June,TwoStars,Wandering Hotel
Other,437,Recreation,1472,3,Other,Car,14,July,TwoStars,Wandering Hotel
Muzzaferabad,438,Recreation,1438,2,kashmir,Car,21,August,TwoStars,Wandering Hotel
Umer-Marvi fort,439,Wandering,1498,2,Umerkot,Car,14,September,ThreeStars,PC Hotel
Gorakh Hill,440,Wandering,1326,5,dadu,Car,7,August,ThreeStars,PC Hotel
Other,441,Wandering,1247,3,Other,Car,7,July,ThreeStars,PC Hotel
Muzzaferabad,442,Recreation,1058,2,kashmir,Car,7,June,ThreeStars,PC Hotel
Umer-Marvi fort,443,Recreation,1698,2,Umerkot,Car,14,May,ThreeStars,PC Hotel
Cultural Heritage,444,Active,2572,3,Badin,Car,14,July,ThreeStars,PC Hotel
Rani-bagh,445,Wandering,499,4,Hyderabad,Car,7,May,HolidayFlat,Mini-Budget Hotel
lalQila,446,Wandering,1049,6,mirpurkhas,Car,7,June,HolidayFlat,Mini-Budget Hotel
Moen-jo-daro,447,Wandering,779,4,larkana,Car,7,July,HolidayFlat,Mini-Budget Hotel
food places,448,Wandering,1858,3,nawabshah,Car,14,August,HolidayFlat,Mini-Budget Hotel
Mazar-e-Quid,449,Recreation,1149,6,Karachi,Car,7,September,HolidayFlat,Mini-Budget Hotel
Rani-bagh,450,Recreation,559,3,Hyderabad,Car,7,May,HolidayFlat,Mini-Budget Hotel
Badshahi Mosque,451,Recreation,1073,2,Lahore,Car,14,June,HolidayFlat,Mini-Budget Hotel
Umer-Marvi fort,452,Recreation,1358,3,Umerkot,Car,14,July,HolidayFlat,Mini-Budget Hotel
Cultural Heritage,453,Active,829,6,Badin,Car,7,August,HolidayFlat,Mini-Budget Hotel
Mazar-e-Quid,454,Active,579,4,Karachi,Car,7,September,HolidayFlat,Mini-Budget Hotel
Rani-bagh,455,Wandering,778,2,Hyderabad,Car,14,May,TwoStars,Wandering Hotel
Badshahi Mosque,456,Recreation,418,2,Lahore,Car,7,June,TwoStars,Wandering Hotel
Monal,457,Wandering,1572,3,Islamabad,Car,14,July,ThreeStars,PC Hotel
Hanna Lake,458,Active,837,4,Quetta,Car,7,August,ThreeStars,PC Hotel
food places,459,Wandering,718,2,nawabshah,Car,7,September,ThreeStars,PC Hotel
Gorakh Hill,460,Recreation,2038,2,dadu,Car,21,May,ThreeStars,PC Hotel
Other,461,Wandering,1538,3,Other,Car,14,June,FourStars,Move n pick Hotel
Muzzaferabad,462,Recreation,2322,3,kashmir,Car,14,July,FourStars,Move n pick Hotel
Cultural Heritage,463,Wandering,2127,4,Badin,Car,7,August,FourStars,Move n pick Hotel
Rani-bagh,464,Active,2627,3,Hyderabad,Car,14,September,FourStars,Move n pick Hotel
lalQila,465,Wandering,1798,2,mirpurkhas,Car,7,July,FiveStars,Salt n Paper Hotel
Moen-jo-daro,466,Recreation,1518,2,larkana,Car,7,June,FiveStars,Salt n Paper Hotel
food places,467,Wandering,684,4,nawabshah,Car,7,May,HolidayFlat,Mini-Budget Hotel
Mazar-e-Quid,468,Wandering,729,6,Karachi,Car,7,June,HolidayFlat,Mini-Budget Hotel
Rani-bagh,469,Wandering,699,4,Hyderabad,Car,7,July,HolidayFlat,Mini-Budget Hotel
Badshahi Mosque,470,Wandering,349,2,Lahore,Car,14,August,HolidayFlat,Mini-Budget Hotel
Umer-Marvi fort,471,Recreation,354,3,Umerkot,Car,7,September,HolidayFlat,Mini-Budget Hotel
Cultural Heritage,472,Recreation,399,2,Badin,Car,7,August,HolidayFlat,Mini-Budget Hotel
Mazar-e-Quid,473,Recreation,719,6,Karachi,Car,7,July,HolidayFlat,Mini-Budget Hotel
Rani-bagh,474,Recreation,1223,4,Hyderabad,Car,14,June,HolidayFlat,Mini-Budget Hotel
Badshahi Mosque,475,Active,484,3,Lahore,Car,7,July,HolidayFlat,Mini-Budget Hotel
Umer-Marvi fort,476,Active,1228,4,Umerkot,Car,14,June,HolidayFlat,Mini-Budget Hotel
Cultural Heritage,477,Wandering,898,2,Badin,Car,14,June,TwoStars,Wandering Hotel
Mazar-e-Quid,478,Recreation,478,3,Karachi,Car,7,May,TwoStars,Wandering Hotel
Rani-bagh,479,Wandering,2372,3,Hyderabad,Car,14,July,ThreeStars,PC Hotel
Badshahi Mosque,480,Wandering,1227,4,Lahore,Car,7,August,ThreeStars,PC Hotel
Monal,481,Active,1578,2,Islamabad,Car,14,September,ThreeStars,PC Hotel
Hanna Lake,482,Wandering,847,3,Quetta,Car,7,May,FourStars,Move n pick Hotel
food places,483,Recreation,678,2,nawabshah,Car,7,June,FourStars,Move n pick Hotel
Gorakh Hill,484,Wandering,379,2,dadu,Car,7,July,HolidayFlat,Mini-Budget Hotel
Other,485,Wandering,369,4,Other,Car,7,August,HolidayFlat,Mini-Budget Hotel
Muzzaferabad,486,Wandering,708,2,kashmir,Car,14,September,HolidayFlat,Mini-Budget Hotel
Cultural Heritage,487,Recreation,569,6,Badin,Car,7,August,HolidayFlat,Mini-Budget Hotel
Rani-bagh,488,Recreation,379,4,Hyderabad,Car,7,July,HolidayFlat,Mini-Budget Hotel
lalQila,489,Recreation,429,4,mirpurkhas,Car,7,June,HolidayFlat,Mini-Budget Hotel
Moen-jo-daro,490,Recreation,348,2,larkana,Car,14,May,HolidayFlat,Mini-Budget Hotel
food places,491,Active,909,4,nawabshah,Car,7,July,HolidayFlat,Mini-Budget Hotel
Mazar-e-Quid,492,Wandering,548,2,Karachi,Car,7,May,OneStar,OneStar
Rani-bagh,493,Wandering,685,3,Hyderabad,Car,7,June,OneStar,OneStar
Badshahi Mosque,494,Wandering,897,4,Lahore,Car,7,July,TwoStars,Wandering Hotel
Umer-Marvi fort,495,Wandering,2322,3,Umerkot,Car,14,August,TwoStars,Wandering Hotel
Cultural Heritage,496,Recreation,698,2,Badin,Car,7,September,TwoStars,Wandering Hotel
Mazar-e-Quid,497,Wandering,798,2,Karachi,Car,7,August,ThreeStars,PC Hotel
Rani-bagh,498,Wandering,1808,2,Hyderabad,Car,14,July,ThreeStars,PC Hotel
Badshahi Mosque,499,Recreation,1972,3,Lahore,Car,14,June,ThreeStars,PC Hotel
Monal,500,Active,818,2,Islamabad,Car,7,June,ThreeStars,PC Hotel
Mazar-e-Quid,501,Wandering,738,2,Karachi,Car,7,May,FourStars,Move n pick Hotel
Rani-bagh,502,Wandering,3267,4,Hyderabad,Car,14,July,FourStars,Move n pick Hotel
Badshahi Mosque,503,Recreation,1571,5,Lahore,Car,7,August,FourStars,Move n pick Hotel
Monal,504,Wandering,1198,2,Islamabad,Car,7,September,FiveStars,Salt n Paper Hotel
Hanna Lake,505,Recreation,1847,3,Quetta,Car,7,July,FiveStars,Salt n Paper Hotel
Bala Hashir Fort,506,Active,3098,3,peshawer,Car,14,August,FiveStars,Salt n Paper Hotel
Hikin Places,507,Wandering,449,3,gilgit,Car,7,May,HolidayFlat,Mini-Budget Hotel
cultral places,508,Wandering,654,5,sanghar,Car,7,June,HolidayFlat,Mini-Budget Hotel
lalQila,509,Wandering,539,4,mirpurkhas,Car,7,July,HolidayFlat,Mini-Budget Hotel
Moen-jo-daro,510,Wandering,609,5,larkana,Car,7,August,HolidayFlat,Mini-Budget Hotel
